02:32:03.846 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [de.innologic.auth.AuthApiIntegrationTest]: AuthApiIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:32:04.031 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.AuthApiIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.0)

2026-03-08T02:32:04.676+01:00  INFO 16320 --- [auth-service-test] [           main] d.innologic.auth.AuthApiIntegrationTest  : Starting AuthApiIntegrationTest using Java 21.0.9 with PID 16320 (started by User in E:\DevProjects\Flowtrack Projekt\src\pure\auth-service)
2026-03-08T02:32:04.678+01:00  INFO 16320 --- [auth-service-test] [           main] d.innologic.auth.AuthApiIntegrationTest  : The following 1 profile is active: "test"
2026-03-08T02:32:06.829+01:00  INFO 16320 --- [auth-service-test] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-08T02:32:07.010+01:00  INFO 16320 --- [auth-service-test] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 10 JPA repository interfaces.
2026-03-08T02:32:09.904+01:00  INFO 16320 --- [auth-service-test] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-08T02:32:10.086+01:00  INFO 16320 --- [auth-service-test] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2026-03-08T02:32:10.204+01:00  INFO 16320 --- [auth-service-test] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-08T02:32:10.600+01:00  INFO 16320 --- [auth-service-test] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-08T02:32:10.728+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-08T02:32:11.139+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:auth_test user=SA
2026-03-08T02:32:11.145+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-08T02:32:11.276+01:00  INFO 16320 --- [auth-service-test] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-03-08T02:32:22.496+01:00  WARN 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23505, SQLState: 23505
2026-03-08T02:32:22.498+01:00 ERROR 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Eindeutiger Index oder Primärschlüssel verletzt: "PUBLIC.UK_IDENTITIES_PROVIDER_SUBJECT_INDEX_B ON PUBLIC.IDENTITIES(PROVIDER NULLS FIRST, PROVIDER_SUBJECT NULLS FIRST) VALUES ( /* key:2 */ CAST('FACEBOOK' AS ENUM('FACEBOOK', 'GOOGLE', 'LOCAL')), 'dup-subject')"
Unique index or primary key violation: "PUBLIC.UK_IDENTITIES_PROVIDER_SUBJECT_INDEX_B ON PUBLIC.IDENTITIES(PROVIDER NULLS FIRST, PROVIDER_SUBJECT NULLS FIRST) VALUES ( /* key:2 */ CAST('FACEBOOK' AS ENUM('FACEBOOK', 'GOOGLE', 'LOCAL')), 'dup-subject')"; SQL statement:
insert into identities (created_at,credential_id,provider,provider_email,provider_subject,id) values (?,?,?,?,?,default) [23505-232]
2026-03-08T02:32:22.521+01:00  INFO 16320 --- [auth-service-test] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [de.innologic.auth.AuthServiceApplicationTests]: AuthServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-08T02:32:22.524+01:00  INFO 16320 --- [auth-service-test] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.AuthServiceApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.0)

2026-03-08T02:32:22.563+01:00  INFO 16320 --- [auth-service-test] [           main] d.i.auth.AuthServiceApplicationTests     : Starting AuthServiceApplicationTests using Java 21.0.9 with PID 16320 (started by User in E:\DevProjects\Flowtrack Projekt\src\pure\auth-service)
2026-03-08T02:32:22.563+01:00  INFO 16320 --- [auth-service-test] [           main] d.i.auth.AuthServiceApplicationTests     : The following 1 profile is active: "test"
2026-03-08T02:32:23.013+01:00  INFO 16320 --- [auth-service-test] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-08T02:32:23.061+01:00  INFO 16320 --- [auth-service-test] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 10 JPA repository interfaces.
2026-03-08T02:32:23.186+01:00  INFO 16320 --- [auth-service-test] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-08T02:32:23.191+01:00  INFO 16320 --- [auth-service-test] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-08T02:32:23.205+01:00  INFO 16320 --- [auth-service-test] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-08T02:32:23.207+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-03-08T02:32:23.209+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection conn26: url=jdbc:h2:mem:auth_test user=SA
2026-03-08T02:32:23.209+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-03-08T02:32:23.210+01:00  INFO 16320 --- [auth-service-test] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-08T02:32:23.378+01:00  INFO 16320 --- [auth-service-test] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-08T02:32:23.425+01:00  INFO 16320 --- [auth-service-test] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-08T02:32:23.850+01:00  WARN 16320 --- [auth-service-test] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-08T02:32:24.027+01:00  WARN 16320 --- [auth-service-test] [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7c704326-1a3e-4f8a-8991-ab4758416230

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-08T02:32:24.028+01:00  INFO 16320 --- [auth-service-test] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-08T02:32:24.094+01:00  INFO 16320 --- [auth-service-test] [           main] d.i.auth.AuthServiceApplicationTests     : Started AuthServiceApplicationTests in 1.566 seconds (process running for 21.291)
2026-03-08T02:32:24.116+01:00  INFO 16320 --- [auth-service-test] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [de.innologic.auth.IdempotencyRecordRepositoryTest]: IdempotencyRecordRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-08T02:32:24.124+01:00  INFO 16320 --- [auth-service-test] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.IdempotencyRecordRepositoryTest
Hibernate: insert into idempotency_records (created_at,expires_at,idempotency_key,request_hash,response_body,response_status,id) values (?,?,?,?,?,?,default)
Hibernate: select ir1_0.id,ir1_0.created_at,ir1_0.expires_at,ir1_0.idempotency_key,ir1_0.request_hash,ir1_0.response_body,ir1_0.response_status from idempotency_records ir1_0 where ir1_0.idempotency_key=?
Hibernate: insert into idempotency_records (created_at,expires_at,idempotency_key,request_hash,response_body,response_status,id) values (?,?,?,?,?,?,default)
Hibernate: insert into idempotency_records (created_at,expires_at,idempotency_key,request_hash,response_body,response_status,id) values (?,?,?,?,?,?,default)
2026-03-08T02:32:24.161+01:00  WARN 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23505, SQLState: 23505
2026-03-08T02:32:24.161+01:00 ERROR 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Eindeutiger Index oder Primärschlüssel verletzt: "PUBLIC.CONSTRAINT_INDEX_6 ON PUBLIC.IDEMPOTENCY_RECORDS(IDEMPOTENCY_KEY NULLS FIRST) VALUES ( /* 2 */ 'idem-dup' )"
Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_6 ON PUBLIC.IDEMPOTENCY_RECORDS(IDEMPOTENCY_KEY NULLS FIRST) VALUES ( /* 2 */ 'idem-dup' )"; SQL statement:
insert into idempotency_records (created_at,expires_at,idempotency_key,request_hash,response_body,response_status,id) values (?,?,?,?,?,?,default) [23505-232]
2026-03-08T02:32:24.168+01:00  INFO 16320 --- [auth-service-test] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [de.innologic.auth.JwtKeyMetadataRepositoryTest]: JwtKeyMetadataRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-08T02:32:24.183+01:00  INFO 16320 --- [auth-service-test] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.JwtKeyMetadataRepositoryTest
Hibernate: insert into jwt_key_metadata (algorithm,created_at,kid,private_key_ref,public_key,status,valid_from,valid_until,id) values (?,?,?,?,?,?,?,?,default)
Hibernate: insert into jwt_key_metadata (algorithm,created_at,kid,private_key_ref,public_key,status,valid_from,valid_until,id) values (?,?,?,?,?,?,?,?,default)
2026-03-08T02:32:24.199+01:00  WARN 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23505, SQLState: 23505
2026-03-08T02:32:24.200+01:00 ERROR 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Eindeutiger Index oder Primärschlüssel verletzt: "PUBLIC.UK_JWT_KEY_METADATA_KID_INDEX_C ON PUBLIC.JWT_KEY_METADATA(KID NULLS FIRST) VALUES ( /* 1 */ 'kid-dup' )"
Unique index or primary key violation: "PUBLIC.UK_JWT_KEY_METADATA_KID_INDEX_C ON PUBLIC.JWT_KEY_METADATA(KID NULLS FIRST) VALUES ( /* 1 */ 'kid-dup' )"; SQL statement:
insert into jwt_key_metadata (algorithm,created_at,kid,private_key_ref,public_key,status,valid_from,valid_until,id) values (?,?,?,?,?,?,?,?,default) [23505-232]
Hibernate: insert into jwt_key_metadata (algorithm,created_at,kid,private_key_ref,public_key,status,valid_from,valid_until,id) values (?,?,?,?,?,?,?,?,default)
Hibernate: select jkm1_0.id,jkm1_0.algorithm,jkm1_0.created_at,jkm1_0.kid,jkm1_0.private_key_ref,jkm1_0.public_key,jkm1_0.status,jkm1_0.valid_from,jkm1_0.valid_until from jwt_key_metadata jkm1_0 where jkm1_0.kid=?
2026-03-08T02:32:24.225+01:00  INFO 16320 --- [auth-service-test] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [de.innologic.auth.RefreshSessionRepositoryTest]: RefreshSessionRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-08T02:32:24.237+01:00  INFO 16320 --- [auth-service-test] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.RefreshSessionRepositoryTest
Hibernate: insert into credentials (created_at,email_verified,failed_attempts,last_login_at,locked_until,login_email,modified_at,password_hash,status,user_id,id) values (?,?,?,?,?,?,?,?,?,?,default)
Hibernate: insert into refresh_sessions (created_at,credential_id,expires_at,ip_address,last_used_at,refresh_token_hash,revoked_at,session_policy,sid,tenant_id,updated_at,user_agent,user_id,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,default)
Hibernate: select rs1_0.id,rs1_0.created_at,rs1_0.credential_id,rs1_0.expires_at,rs1_0.ip_address,rs1_0.last_used_at,rs1_0.refresh_token_hash,rs1_0.revoked_at,rs1_0.session_policy,rs1_0.sid,rs1_0.tenant_id,rs1_0.updated_at,rs1_0.user_agent,rs1_0.user_id from refresh_sessions rs1_0 where rs1_0.sid=?
Hibernate: insert into credentials (created_at,email_verified,failed_attempts,last_login_at,locked_until,login_email,modified_at,password_hash,status,user_id,id) values (?,?,?,?,?,?,?,?,?,?,default)
Hibernate: insert into refresh_sessions (created_at,credential_id,expires_at,ip_address,last_used_at,refresh_token_hash,revoked_at,session_policy,sid,tenant_id,updated_at,user_agent,user_id,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,default)
Hibernate: insert into refresh_sessions (created_at,credential_id,expires_at,ip_address,last_used_at,refresh_token_hash,revoked_at,session_policy,sid,tenant_id,updated_at,user_agent,user_id,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,default)
2026-03-08T02:32:24.276+01:00  WARN 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23505, SQLState: 23505
2026-03-08T02:32:24.276+01:00 ERROR 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Eindeutiger Index oder Primärschlüssel verletzt: "PUBLIC.CONSTRAINT_INDEX_3 ON PUBLIC.REFRESH_SESSIONS(REFRESH_TOKEN_HASH NULLS FIRST) VALUES ( /* 2 */ 'hash-sid-dup' )"
Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_3 ON PUBLIC.REFRESH_SESSIONS(REFRESH_TOKEN_HASH NULLS FIRST) VALUES ( /* 2 */ 'hash-sid-dup' )"; SQL statement:
insert into refresh_sessions (created_at,credential_id,expires_at,ip_address,last_used_at,refresh_token_hash,revoked_at,session_policy,sid,tenant_id,updated_at,user_agent,user_id,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,default) [23505-232]
2026-03-08T02:32:24.282+01:00  INFO 16320 --- [auth-service-test] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [de.innologic.auth.RegistrationProcessRepositoryTest]: RegistrationProcessRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-08T02:32:24.296+01:00  INFO 16320 --- [auth-service-test] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.RegistrationProcessRepositoryTest
Hibernate: insert into registration_processes (company_payload,created_at,expires_at,location_payload,modified_at,registration_id,status,tenant_id,user_id,user_payload,id) values (?,?,?,?,?,?,?,?,?,?,default)
Hibernate: select rp1_0.id,rp1_0.company_payload,rp1_0.created_at,rp1_0.expires_at,rp1_0.location_payload,rp1_0.modified_at,rp1_0.registration_id,rp1_0.status,rp1_0.tenant_id,rp1_0.user_id,rp1_0.user_payload from registration_processes rp1_0 where rp1_0.registration_id=?
Hibernate: insert into registration_processes (company_payload,created_at,expires_at,location_payload,modified_at,registration_id,status,tenant_id,user_id,user_payload,id) values (?,?,?,?,?,?,?,?,?,?,default)
Hibernate: insert into registration_processes (company_payload,created_at,expires_at,location_payload,modified_at,registration_id,status,tenant_id,user_id,user_payload,id) values (?,?,?,?,?,?,?,?,?,?,default)
2026-03-08T02:32:24.321+01:00  WARN 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23505, SQLState: 23505
2026-03-08T02:32:24.322+01:00 ERROR 16320 --- [auth-service-test] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Eindeutiger Index oder Primärschlüssel verletzt: "PUBLIC.UK_REGISTRATION_PROCESSES_REGISTRATION_ID_INDEX_8 ON PUBLIC.REGISTRATION_PROCESSES(REGISTRATION_ID NULLS FIRST) VALUES ( /* 2 */ 'reg-dup' )"
Unique index or primary key violation: "PUBLIC.UK_REGISTRATION_PROCESSES_REGISTRATION_ID_INDEX_8 ON PUBLIC.REGISTRATION_PROCESSES(REGISTRATION_ID NULLS FIRST) VALUES ( /* 2 */ 'reg-dup' )"; SQL statement:
insert into registration_processes (company_payload,created_at,expires_at,location_payload,modified_at,registration_id,status,tenant_id,user_id,user_payload,id) values (?,?,?,?,?,?,?,?,?,?,default) [23505-232]
[ERROR] Errors: 
[ERROR]   AuthApiIntegrationTest.forgotThenResetPassword_happyPath » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@681ba763 testClass = de.innologic.auth.AuthApiIntegrationTest, locations = [], classes = [de.innologic.auth.AuthServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@19cc697c key = [org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7922d892, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1e8b7643, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@9b9c5935, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@68702e03, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@2c78d320, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@106cc338, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4b3fa09d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3b7d3a38, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@9776da22, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@398153f], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   AuthApiIntegrationTest.idempotencyConflictSameKeyDifferentBody_returns409 » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@681ba763 testClass = de.innologic.auth.AuthApiIntegrationTest, locations = [], classes = [de.innologic.auth.AuthServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@19cc697c key = [org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7922d892, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1e8b7643, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@9b9c5935, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@68702e03, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@2c78d320, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@106cc338, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4b3fa09d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3b7d3a38, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@9776da22, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@398153f], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   AuthApiIntegrationTest.internalServiceToken_emptyScopes_returns400 » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@681ba763 testClass = de.innologic.auth.AuthApiIntegrationTest, locations = [], classes = [de.innologic.auth.AuthServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@19cc697c key = [org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7922d892, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1e8b7643, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@9b9c5935, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@68702e03, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@2c78d320, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@106cc338, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4b3fa09d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3b7d3a38, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@9776da22, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@398153f], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
